# Combined characters transliterator
# Generated from yosina data

\u2116 > \u004E\u006F;
\u2120 > \u0053\u004D;
\u2121 > \u0054\u0045\u004C;
\u2122 > \u0054\u004D;
\u213B > \u0046\u0041\u0058;
\u2150 > \u0031\u002F\u0037;
\u2151 > \u0031\u002F\u0039;
\u2152 > \u0031\u002F\u0031\u0030;
\u2153 > \u0031\u002F\u0033;
\u2154 > \u0032\u002F\u0033;
\u2155 > \u0031\u002F\u0035;
\u2156 > \u0032\u002F\u0035;
\u2157 > \u0033\u002F\u0035;
\u2158 > \u0034\u002F\u0035;
\u2159 > \u0031\u002F\u0036;
\u215A > \u0035\u002F\u0036;
\u215B > \u0031\u002F\u0038;
\u215C > \u0033\u002F\u0038;
\u215D > \u0035\u002F\u0038;
\u215E > \u0037\u002F\u0038;
\u215F > \u0031\u002F;
\u2189 > \u0030\u002F\u0033;
\u2400 > \u004E\u0055\u004C;
\u2401 > \u0053\u004F\u0048;
\u2402 > \u0053\u0054\u0058;
\u2403 > \u0045\u0054\u0058;
\u2404 > \u0045\u004F\u0054;
\u2405 > \u0045\u004E\u0051;
\u2406 > \u0041\u0043\u004B;
\u2407 > \u0042\u0045\u004C;
\u2408 > \u0042\u0053;
\u2409 > \u0048\u0054;
\u240A > \u004C\u0046;
\u240B > \u0056\u0054;
\u240C > \u0046\u0046;
\u240D > \u0043\u0052;
\u240E > \u0053\u004F;
\u240F > \u0053\u0049;
\u2410 > \u0044\u004C\u0045;
\u2411 > \u0044\u0043\u0031;
\u2412 > \u0044\u0043\u0032;
\u2413 > \u0044\u0043\u0033;
\u2414 > \u0044\u0043\u0034;
\u2415 > \u004E\u0041\u004B;
\u2416 > \u0053\u0059\u004E;
\u2417 > \u0045\u0054\u0042;
\u2418 > \u0043\u0041\u004E;
\u2419 > \u0045\u004D;
\u241A > \u0053\u0055\u0042;
\u241B > \u0045\u0053\u0043;
\u241C > \u0046\u0053;
\u241D > \u0047\u0053;
\u241E > \u0052\u0053;
