# IVS/SVS Base transliterator
# Generated from yosina data

\u4EDD\U000E0100 > \u4EDD;
\u4E9C\U000E0100 > \u4E9C;
\u5516\U000E0100 > \u5516;
\u5A03\U000E0100 > \u5A03;
\u963F\U000E0100 > \u963F;
\u54C0\U000E0100 > \u54C0;
\u611B\U000E0100 > \u611B;
\u6328\U000E0100 > \u6328;
\u59F6\U000E0100 > \u59F6;
\u8475\U000E0100 > \u8475;
\u831C\U000E0100 > \u831C;
\u7A50\U000E0100 > \u7A50;
\u60AA\U000E0100 > \u60AA;
\u63E1\U000E0100 > \u63E1;
\u6E25\U000E0100 > \u6E25;
\u65ED\U000E0100 > \u65ED;
\u8466\U000E0100 > \u8466;
\u9BF5\U000E0100 > \u9BF5;
\u6893\U000E0100 > \u6893;
\u5727\U000E0100 > \u5727;
\u65A1\U000E0100 > \u65A1;
\u6271\U000E0100 > \u6271;
\u5B9B\U000E0100 > \u5B9B;
\u59D0\U000E0100 > \u59D0;
\u867B\U000E0100 > \u867B;
\u7D62\U000E0100 > \u7D62;
\u7DBE\U000E0100 > \u7DBE;
\u9B8E\U000E0100 > \u9B8E;
\u6216\U000E0100 > \u6216;
\u7C9F\U000E0100 > \u7C9F;
\u88B7\U000E0100 > \u88B7;
\u5B89\U000E0100 > \u5B89;
\u5EB5\U000E0100 > \u5EB5;
\u6309\U000E0100 > \u6309;
\u6697\U000E0100 > \u6697;
\u6848\U000E0100 > \u6848;
\u95C7\U000E0100 > \u95C7;
\u978D\U000E0100 > \u978D;
\u674F\U000E0100 > \u674F;
\u4EE5\U000E0100 > \u4EE5;
\u4F0A\U000E0100 > \u4F0A;
\u4F4D\U000E0100 > \u4F4D;
\u4F9D\U000E0100 > \u4F9D;
\u5049\U000E0100 > \u5049;
\u56F2\U000E0100 > \u56F2;
\u5937\U000E0100 > \u5937;
\u59D4\U000E0100 > \u59D4;
\u5A01\U000E0100 > \u5A01;
\u5C09\U000E0100 > \u5C09;
\u60DF\U000E0100 > \u60DF;
\u610F\U000E0100 > \u610F;
\u6170\U000E0100 > \u6170;
\u6613\U000E0100 > \u6613;
\u6905\U000E0100 > \u6905;
\u70BA\U000E0100 > \u70BA;
\u754F\U000E0100 > \u754F;
\u7570\U000E0100 > \u7570;
\u79FB\U000E0100 > \u79FB;
\u7DAD\U000E0100 > \u7DAD;
\u7DEF\U000E0100 > \u7DEF;
\u80C3\U000E0100 > \u80C3;
\u840E\U000E0100 > \u840E;
\u8863\U000E0100 > \u8863;
\u8B02\U000E0100 > \u8B02;
\u9055\U000E0100 > \u9055;
\u907A\U000E0100 > \u907A;
\u533B\U000E0100 > \u533B;
\u4E95\U000E0100 > \u4E95;
\u4EA5\U000E0100 > \u4EA5;
\u57DF\U000E0100 > \u57DF;
\u80B2\U000E0100 > \u80B2;
\u90C1\U000E0100 > \u90C1;
\u78EF\U000E0100 > \u78EF;
\u4E00\U000E0100 > \u4E00;
\u58F1\U000E0100 > \u58F1;
\u9038\U000E0100 > \u9038;
\u7A32\U000E0100 > \u7A32;
\u828B\U000E0100 > \u828B;
\u5141\U000E0100 > \u5141;
\u5370\U000E0100 > \u5370;
\u54BD\U000E0100 > \u54BD;
\u54E1\U000E0100 > \u54E1;
\u56E0\U000E0100 > \u56E0;
\u59FB\U000E0100 > \u59FB;
\u5F15\U000E0100 > \u5F15;
\u98F2\U000E0100 > \u98F2;
\u80E4\U000E0100 > \u80E4;
\u852D\U000E0100 > \u852D;
\u9662\U000E0100 > \u9662;
\u9670\U000E0100 > \u9670;
\u96A0\U000E0100 > \u96A0;
\u97FB\U000E0100 > \u97FB;
\u540B\U000E0100 > \u540B;
\u53F3\U000E0100 > \u53F3;
\u5B87\U000E0100 > \u5B87;
\u70CF\U000E0100 > \u70CF;
\u7FBD\U000E0101 > \u7FBD;
\u96E8\U000E0100 > \u96E8;
\u536F\U000E0100 > \u536F;
\u9D5C\U000E0100 > \u9D5C;
\u7ABA\U000E0100 > \u7ABA;
\u4E11\U000E0100 > \u4E11;
\u7893\U000E0100 > \u7893;
\u81FC\U000E0100 > \u81FC;
\u6E26\U000E0100 > \u6E26;
\u5618\U000E0100 > \u5618;
\u5504\U000E0100 > \u5504;
\u6B1D\U000E0100 > \u6B1D;
\u851A\U000E0100 > \u851A;
\u9C3B\U000E0100 > \u9C3B;
\u59E5\U000E0100 > \u59E5;
\u6D66\U000E0100 > \u6D66;
\u74DC\U000E0100 > \u74DC;
\u958F\U000E0100 > \u958F;
\u4E91\U000E0100 > \u4E91;
\u904B\U000E0100 > \u904B;
\u96F2\U000E0100 > \u96F2;
\u834F\U000E0100 > \u834F;
\u53E1\U000E0100 > \u53E1;
\u55B6\U000E0100 > \u55B6;
\u5B30\U000E0100 > \u5B30;
\u5F71\U000E0100 > \u5F71;
\u6620\U000E0100 > \u6620;
\u66F3\U000E0100 > \u66F3;
\u6804\U000E0100 > \u6804;
\u6C38\U000E0100 > \u6C38;
\u6CF3\U000E0100 > \u6CF3;
\u6D29\U000E0100 > \u6D29;
\u745B\U000E0100 > \u745B;
\u76C8\U000E0100 > \u76C8;
\u7A4E\U000E0100 > \u7A4E;
\u9834\U000E0100 > \u9834;
\u82F1\U000E0100 > \u82F1;
\u885B\U000E0100 > \u885B;
\u8A60\U000E0100 > \u8A60;
\u92ED\U000E0100 > \u92ED;
\u6DB2\U000E0100 > \u6DB2;
\u75AB\U000E0100 > \u75AB;
\u76CA\U000E0100 > \u76CA;
\u99C5\U000E0100 > \u99C5;
\u60A6\U000E0100 > \u60A6;
\u8B01\U000E0101 > \u8B01;
\u8D8A\U000E0100 > \u8D8A;
\u95B2\U000E0100 > \u95B2;
\u698E\U000E0100 > \u698E;
\u53AD\U000E0100 > \u53AD;
\u5186\U000E0100 > \u5186;
\u5712\U000E0100 > \u5712;
\u5830\U000E0100 > \u5830;
\u5944\U000E0100 > \u5944;
\u5BB4\U000E0100 > \u5BB4;
\u5EF6\U000E0100 > \u5EF6;
\u6028\U000E0100 > \u6028;
\u63A9\U000E0100 > \u63A9;
\u63F4\U000E0100 > \u63F4;
\u6CBF\U000E0101 > \u6CBF;
\u6F14\U000E0100 > \u6F14;
\u708E\U000E0100 > \u708E;
\u7114\U000E0100 > \u7114;
\u7159\U000E0100 > \u7159;
\u71D5\U000E0100 > \u71D5;
\u733F\U000E0100 > \u733F;
\u7E01\U000E0100 > \u7E01;
\u8276\U000E0100 > \u8276;
\u82D1\U000E0100 > \u82D1;
\u8597\U000E0100 > \u8597;
\u9060\U000E0100 > \u9060;
\u925B\U000E0100 > \u925B;
\u9D1B\U000E0100 > \u9D1B;
\u5869\U000E0100 > \u5869;
\u65BC\U000E0100 > \u65BC;
\u6C5A\U000E0100 > \u6C5A;
\u7525\U000E0100 > \u7525;
\u51F9\U000E0100 > \u51F9;
\u592E\U000E0100 > \u592E;
\u5965\U000E0100 > \u5965;
\u5F80\U000E0100 > \u5F80;
\u5FDC\U000E0100 > \u5FDC;
\u62BC\U000E0100 > \u62BC;
\u65FA\U000E0100 > \u65FA;
\u6A2A\U000E0100 > \u6A2A;
\u6B27\U000E0100 > \u6B27;
\u6BB4\U000E0100 > \u6BB4;
\u738B\U000E0100 > \u738B;
\u7FC1\U000E0100 > \u7FC1;
\u9D2C\U000E0100 > \u9D2C;
\u9D0E\U000E0100 > \u9D0E;
\u9EC4\U000E0100 > \u9EC4;
\u5CA1\U000E0100 > \u5CA1;
\u6C96\U000E0100 > \u6C96;
\u837B\U000E0100 > \u837B;
\u5104\U000E0100 > \u5104;
\u5C4B\U000E0100 > \u5C4B;
\u61B6\U000E0100 > \u61B6;
\u81C6\U000E0100 > \u81C6;
\u6876\U000E0100 > \u6876;
\u7261\U000E0100 > \u7261;
\u4E59\U000E0100 > \u4E59;
\u4FFA\U000E0100 > \u4FFA;
\u5378\U000E0100 > \u5378;
\u6069\U000E0100 > \u6069;
\u6E29\U000E0100 > \u6E29;
\u7A4F\U000E0100 > \u7A4F;
\u97F3\U000E0100 > \u97F3;
\u4E0B\U000E0100 > \u4E0B;
\u5316\U000E0100 > \u5316;
\u4EEE\U000E0100 > \u4EEE;
\u4F55\U000E0100 > \u4F55;
\u4F3D\U000E0100 > \u4F3D;
\u4FA1\U000E0100 > \u4FA1;
\u4F73\U000E0100 > \u4F73;
\u52A0\U000E0100 > \u52A0;
\u53EF\U000E0100 > \u53EF;
\u5609\U000E0100 > \u5609;
\u590F\U000E0100 > \u590F;
\u5AC1\U000E0100 > \u5AC1;
